2018-09-11 09:25:25.1320|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Project1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Project1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Project1].[Ticker] AS [Ticker], 
    [Project1].[Inet_ID] AS [Inet_ID], 
    [Project1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Project1].[External_Sec_ID] AS [External_Sec_ID], 
    [Project1].[Reuters_ID] AS [Reuters_ID], 
    [Project1].[ISIN] AS [ISIN], 
    [Project1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Project1].[System_Locked] AS [System_Locked1], 
    [Project1].[Last_Update_User1] AS [Last_Update_User1], 
    [Project1].[Last_Update_Date1] AS [Last_Update_Date1], 
    [Project1].[Security_Status] AS [Security_Status], 
    [Project1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Project1].[Active_flag] AS [Active_flag], 
    [Project1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM ( SELECT 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Price_Curr] AS [Price_Curr], 
        [Extent1].[All_In_Price] AS [All_In_Price], 
        [Extent1].[Clean_Price] AS [Clean_Price], 
        [Extent1].[Accrued_Income_Price] AS [Accrued_Income_Price], 
        [Extent1].[Price_Source] AS [Price_Source], 
        [Extent1].[Yield_To_Maturity] AS [Yield_To_Maturity], 
        [Extent1].[Discount_Rate] AS [Discount_Rate], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Issued_Amount] AS [Issued_Amount], 
        [Extent1].[Free_Float_Issued_Amount] AS [Free_Float_Issued_Amount], 
        [Extent1].[Record_Date] AS [Record_Date], 
        [Extent2].[Security_ID] AS [Security_ID1], 
        [Extent2].[Entity_ID] AS [Entity_ID1], 
        [Extent2].[Security_Name] AS [Security_Name], 
        [Extent2].[Short_Name] AS [Short_Name], 
        [Extent2].[Primary_Exch] AS [Primary_Exch], 
        [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
        [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
        [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
        [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
        [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
        [Extent2].[Income_Frequency] AS [Income_Frequency], 
        [Extent2].[Issuer_Code] AS [Issuer_Code], 
        [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
        [Extent2].[Asset_Currency] AS [Asset_Currency], 
        [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
        [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
        [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
        [Extent2].[Issue_Date] AS [Issue_Date], 
        [Extent2].[Maturity_Date] AS [Maturity_Date], 
        [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
        [Extent2].[Price_Exchange] AS [Price_Exchange], 
        [Extent2].[Trade_Currency] AS [Trade_Currency], 
        [Extent2].[Price_Curr] AS [Price_Curr1], 
        [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
        [Extent2].[Share_Class] AS [Share_Class], 
        [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
        [Extent2].[Index_Type] AS [Index_Type], 
        [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
        [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
        [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
        [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
        [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
        [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
        [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
        [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
        [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
        [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
        [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
        [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
        [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
        [Extent2].[Ticker] AS [Ticker], 
        [Extent2].[Inet_ID] AS [Inet_ID], 
        [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
        [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
        [Extent2].[Reuters_ID] AS [Reuters_ID], 
        [Extent2].[ISIN] AS [ISIN], 
        [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
        [Extent2].[System_Locked] AS [System_Locked], 
        [Extent2].[Last_Update_User] AS [Last_Update_User1], 
        [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
        [Extent2].[Security_Status] AS [Security_Status], 
        [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
        [Extent2].[Active_flag] AS [Active_flag], 
        [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID], 
        [Extent3].[Currency_Code] AS [Currency_Code], 
        [Extent3].[ISO_Currency_Code] AS [ISO_Currency_Code], 
        [Extent3].[Currency_Symbol] AS [Currency_Symbol], 
        [Extent3].[Currency_Name] AS [Currency_Name], 
        [Extent3].[System_Locked] AS [System_Locked1], 
        [Extent3].[Currency_Security_ID] AS [Currency_Security_ID], 
        [Extent3].[Synthetic_Security_ID] AS [Synthetic_Security_ID]
        FROM   [dbo].[Security_Price] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        INNER JOIN [dbo].[Currency] AS [Extent3] ON [Extent1].[Price_Curr] = [Extent3].[Currency_Code]
        WHERE ((CASE WHEN (@p__linq__0 IS NOT NULL) THEN CASE WHEN ([Extent1].[Security_ID] = @p__linq__1) THEN cast(1 as bit) WHEN ( NOT (([Extent1].[Security_ID] = @p__linq__1) AND (0 = (CASE WHEN (@p__linq__1 IS NULL) THEN cast(1 as bit) ELSE cast(0 as bit) END)))) THEN cast(0 as bit) END WHEN ([Extent1].[Security_ID] > cast(0 as decimal(18))) THEN cast(1 as bit) WHEN ( NOT ([Extent1].[Security_ID] > cast(0 as decimal(18)))) THEN cast(0 as bit) END) = 1) AND ([Extent1].[Entity_ID] IN (@p__linq__2,@p__linq__3))
    )  AS [Project1]
    ORDER BY [Project1].[Ticker] ASC
2018-09-11 19:32:54.6223|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Decimal_Precision] AS [Decimal_Precision], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Price_Curr] AS [Price_Curr], 
    [Project1].[All_In_Price] AS [All_In_Price], 
    [Project1].[Clean_Price] AS [Clean_Price], 
    [Project1].[Accrued_Income_Price] AS [Accrued_Income_Price], 
    [Project1].[Price_Source] AS [Price_Source], 
    [Project1].[Yield_To_Maturity] AS [Yield_To_Maturity], 
    [Project1].[Discount_Rate] AS [Discount_Rate], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date], 
    [Project1].[Issued_Amount] AS [Issued_Amount], 
    [Project1].[Free_Float_Issued_Amount] AS [Free_Float_Issued_Amount], 
    [Project1].[Record_Date] AS [Record_Date], 
    [Project1].[Currency_Code] AS [Currency_Code], 
    [Project1].[ISO_Currency_Code] AS [ISO_Currency_Code], 
    [Project1].[Currency_Symbol] AS [Currency_Symbol], 
    [Project1].[Currency_Name] AS [Currency_Name], 
    [Project1].[System_Locked1] AS [System_Locked], 
    [Project1].[Currency_Security_ID] AS [Currency_Security_ID], 
    [Project1].[Synthetic_Security_ID] AS [Synthetic_Security_ID], 
    [Project1].[Security_ID1] AS [Security_ID1], 
    [Project1].[Entity_ID1] AS [Entity_ID1], 
    [Project1].[Security_Name] AS [Security_Name], 
    [Project1].[Short_Name] AS [Short_Name], 
    [Project1].[Primary_Exch] AS [Primary_Exch], 
    [Project1].[Secondary_Exch] AS [Secondary_Exch], 
    [Project1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Project1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Project1].[Security_Type_Code] AS [Security_Type_Code], 
    [Project1].[Price_Multiplier] AS [Price_Multiplier], 
    [Project1].[Income_Frequency] AS [Income_Frequency], 
    [Project1].[Issuer_Code] AS [Issuer_Code], 
    [Project1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Project1].[Asset_Currency] AS [Asset_Currency], 
    [Project1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Project1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Project1].[Issue_Date] AS [Issue_Date], 
    [Project1].[Maturity_Date] AS [Maturity_Date], 
    [Project1].[Coupon_Rate] AS [Coupon_Rate], 
    [Project1].[Price_Exchange] AS [Price_Exchange], 
    [Project1].[Trade_Currency] AS [Trade_Currency], 
    [Project1].[Price_Curr1] AS [Price_Curr1], 
    [Project1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Project1].[Share_Class] AS [Share_Class], 
    [Project1].[Current_Market_Price] AS [Current_Market_Price], 
    [Project1].[Index_Type] AS [Index_Type], 
    [Project1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Project1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Project1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Project1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Project1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Project1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Project1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Project1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Project1].[Payment_Frequency] AS [Payment_Frequency], 
    [Project1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Project1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Project1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Project1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Project1].[Ticker] AS [Ticker], 
    [Project1].[Inet_ID] AS [Inet_ID], 
    [Project1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Project1].[External_Sec_ID] AS [External_Sec_ID], 
    [Project1].[Reuters_ID] AS [Reuters_ID], 
    [Project1].[ISIN] AS [ISIN], 
    [Project1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Project1].[System_Locked] AS [System_Locked1], 
    [Project1].[Last_Update_User1] AS [Last_Update_User1], 
    [Project1].[Last_Update_Date1] AS [Last_Update_Date1], 
    [Project1].[Security_Status] AS [Security_Status], 
    [Project1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Project1].[Active_flag] AS [Active_flag], 
    [Project1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM ( SELECT 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Price_Curr] AS [Price_Curr], 
        [Extent1].[All_In_Price] AS [All_In_Price], 
        [Extent1].[Clean_Price] AS [Clean_Price], 
        [Extent1].[Accrued_Income_Price] AS [Accrued_Income_Price], 
        [Extent1].[Price_Source] AS [Price_Source], 
        [Extent1].[Yield_To_Maturity] AS [Yield_To_Maturity], 
        [Extent1].[Discount_Rate] AS [Discount_Rate], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Issued_Amount] AS [Issued_Amount], 
        [Extent1].[Free_Float_Issued_Amount] AS [Free_Float_Issued_Amount], 
        [Extent1].[Record_Date] AS [Record_Date], 
        [Extent2].[Security_ID] AS [Security_ID1], 
        [Extent2].[Entity_ID] AS [Entity_ID1], 
        [Extent2].[Security_Name] AS [Security_Name], 
        [Extent2].[Short_Name] AS [Short_Name], 
        [Extent2].[Primary_Exch] AS [Primary_Exch], 
        [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
        [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
        [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
        [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
        [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
        [Extent2].[Income_Frequency] AS [Income_Frequency], 
        [Extent2].[Issuer_Code] AS [Issuer_Code], 
        [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
        [Extent2].[Asset_Currency] AS [Asset_Currency], 
        [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
        [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
        [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
        [Extent2].[Issue_Date] AS [Issue_Date], 
        [Extent2].[Maturity_Date] AS [Maturity_Date], 
        [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
        [Extent2].[Price_Exchange] AS [Price_Exchange], 
        [Extent2].[Trade_Currency] AS [Trade_Currency], 
        [Extent2].[Price_Curr] AS [Price_Curr1], 
        [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
        [Extent2].[Share_Class] AS [Share_Class], 
        [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
        [Extent2].[Index_Type] AS [Index_Type], 
        [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
        [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
        [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
        [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
        [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
        [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
        [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
        [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
        [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
        [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
        [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
        [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
        [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
        [Extent2].[Ticker] AS [Ticker], 
        [Extent2].[Inet_ID] AS [Inet_ID], 
        [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
        [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
        [Extent2].[Reuters_ID] AS [Reuters_ID], 
        [Extent2].[ISIN] AS [ISIN], 
        [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
        [Extent2].[System_Locked] AS [System_Locked], 
        [Extent2].[Last_Update_User] AS [Last_Update_User1], 
        [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
        [Extent2].[Security_Status] AS [Security_Status], 
        [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
        [Extent2].[Active_flag] AS [Active_flag], 
        [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID], 
        [Extent3].[Currency_Code] AS [Currency_Code], 
        [Extent3].[ISO_Currency_Code] AS [ISO_Currency_Code], 
        [Extent3].[Currency_Symbol] AS [Currency_Symbol], 
        [Extent3].[Currency_Name] AS [Currency_Name], 
        [Extent3].[System_Locked] AS [System_Locked1], 
        [Extent3].[Currency_Security_ID] AS [Currency_Security_ID], 
        [Extent3].[Synthetic_Security_ID] AS [Synthetic_Security_ID]
        FROM   [dbo].[Security_Price] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        INNER JOIN [dbo].[Currency] AS [Extent3] ON [Extent1].[Price_Curr] = [Extent3].[Currency_Code]
        WHERE ((CASE WHEN (@p__linq__0 IS NOT NULL) THEN CASE WHEN ([Extent1].[Security_ID] = @p__linq__1) THEN cast(1 as bit) WHEN ( NOT (([Extent1].[Security_ID] = @p__linq__1) AND (0 = (CASE WHEN (@p__linq__1 IS NULL) THEN cast(1 as bit) ELSE cast(0 as bit) END)))) THEN cast(0 as bit) END WHEN ([Extent1].[Security_ID] > cast(0 as decimal(18))) THEN cast(1 as bit) WHEN ( NOT ([Extent1].[Security_ID] > cast(0 as decimal(18)))) THEN cast(0 as bit) END) = 1) AND ([Extent1].[Entity_ID] IN (@p__linq__2,@p__linq__3))
    )  AS [Project1]
    ORDER BY [Project1].[Ticker] ASC
2018-09-11 19:32:59.3686|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:32:59.3786|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:32:59.4026|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:32:59.4196|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:33:11.4307|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:33:11.4634|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-11 19:33:12.6388|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[C1] AS [C1], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Portfolio_Code] AS [Portfolio_Code], 
    [Project1].[Portfolio_Name] AS [Portfolio_Name], 
    [Project1].[Manager] AS [Manager], 
    [Project1].[Portfolio_Type] AS [Portfolio_Type], 
    [Project1].[Portfolio_Base_Currency] AS [Portfolio_Base_Currency], 
    [Project1].[PortfolIo_Domicile] AS [PortfolIo_Domicile], 
    [Project1].[Portfolio_Report_Currency] AS [Portfolio_Report_Currency], 
    [Project1].[Inception_Date] AS [Inception_Date], 
    [Project1].[Financial_Year_End] AS [Financial_Year_End], 
    [Project1].[Custodian_Code] AS [Custodian_Code], 
    [Project1].[Active_Flag] AS [Active_Flag], 
    [Project1].[System_Locked] AS [System_Locked], 
    [Project1].[Portfolio_Status] AS [Portfolio_Status], 
    [Project1].[Entity_ID1] AS [Entity_ID1], 
    [Project1].[Entity_Code] AS [Entity_Code], 
    [Project1].[Entity_Name] AS [Entity_Name], 
    [Project1].[Import_Folder] AS [Import_Folder], 
    [Project1].[Export_Folder] AS [Export_Folder], 
    [Project1].[Entity_ID2] AS [Entity_ID2], 
    [Project1].[User_Code] AS [User_Code], 
    [Project1].[User_Name] AS [User_Name], 
    [Project1].[User_Initial] AS [User_Initial], 
    [Project1].[Mobile_Number] AS [Mobile_Number], 
    [Project1].[Email_Address] AS [Email_Address], 
    [Project1].[Active_Indicator] AS [Active_Indicator], 
    [Project1].[Export_Folder1] AS [Export_Folder1], 
    [Project1].[User_Type] AS [User_Type], 
    [Project1].[Password] AS [Password], 
    [Project1].[Password_Expire_Date] AS [Password_Expire_Date], 
    [Project1].[Lock_Indicator] AS [Lock_Indicator], 
    [Project1].[Login_Fail_Count] AS [Login_Fail_Count], 
    [Project1].[Login_Fail_Time] AS [Login_Fail_Time], 
    [Project1].[Last_Login_Time] AS [Last_Login_Time], 
    [Project1].[System_Locked1] AS [System_Locked1], 
    [Project1].[Portfolio_Code1] AS [Portfolio_Code1], 
    [Project1].[Entity_ID3] AS [Entity_ID3], 
    [Project1].[Net_Asset_Value] AS [Net_Asset_Value], 
    [Project1].[Gross_Asset_Value] AS [Gross_Asset_Value], 
    [Project1].[Total_Investments] AS [Total_Investments], 
    [Project1].[Total_Cash] AS [Total_Cash], 
    [Project1].[Liabilities] AS [Liabilities], 
    [Project1].[Fees] AS [Fees], 
    [Project1].[Total_Cost] AS [Total_Cost], 
    [Project1].[NAV_Excl_Fees] AS [NAV_Excl_Fees], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date]
    FROM ( SELECT 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Portfolio_Name] AS [Portfolio_Name], 
        [Extent1].[Manager] AS [Manager], 
        [Extent1].[Portfolio_Type] AS [Portfolio_Type], 
        [Extent1].[Portfolio_Base_Currency] AS [Portfolio_Base_Currency], 
        [Extent1].[PortfolIo_Domicile] AS [PortfolIo_Domicile], 
        [Extent1].[Portfolio_Report_Currency] AS [Portfolio_Report_Currency], 
        [Extent1].[Inception_Date] AS [Inception_Date], 
        [Extent1].[Financial_Year_End] AS [Financial_Year_End], 
        [Extent1].[Custodian_Code] AS [Custodian_Code], 
        [Extent1].[Active_Flag] AS [Active_Flag], 
        [Extent1].[System_Locked] AS [System_Locked], 
        [Extent1].[Portfolio_Status] AS [Portfolio_Status], 
        [Extent2].[Entity_ID] AS [Entity_ID1], 
        [Extent2].[Entity_Code] AS [Entity_Code], 
        [Extent2].[Entity_Name] AS [Entity_Name], 
        [Extent2].[Import_Folder] AS [Import_Folder], 
        [Extent2].[Export_Folder] AS [Export_Folder], 
        [Extent3].[Entity_ID] AS [Entity_ID2], 
        [Extent3].[User_Code] AS [User_Code], 
        [Extent3].[User_Name] AS [User_Name], 
        [Extent3].[User_Initial] AS [User_Initial], 
        [Extent3].[Mobile_Number] AS [Mobile_Number], 
        [Extent3].[Email_Address] AS [Email_Address], 
        [Extent3].[Active_Indicator] AS [Active_Indicator], 
        [Extent3].[Export_Folder] AS [Export_Folder1], 
        [Extent3].[User_Type] AS [User_Type], 
        [Extent3].[Password] AS [Password], 
        [Extent3].[Password_Expire_Date] AS [Password_Expire_Date], 
        [Extent3].[Lock_Indicator] AS [Lock_Indicator], 
        [Extent3].[Login_Fail_Count] AS [Login_Fail_Count], 
        [Extent3].[Login_Fail_Time] AS [Login_Fail_Time], 
        [Extent3].[Last_Login_Time] AS [Last_Login_Time], 
        [Extent3].[System_Locked] AS [System_Locked1], 
        [Extent4].[Portfolio_Code] AS [Portfolio_Code1], 
        [Extent4].[Entity_ID] AS [Entity_ID3], 
        [Extent4].[Net_Asset_Value] AS [Net_Asset_Value], 
        [Extent4].[Gross_Asset_Value] AS [Gross_Asset_Value], 
        [Extent4].[Total_Investments] AS [Total_Investments], 
        [Extent4].[Total_Cash] AS [Total_Cash], 
        [Extent4].[Liabilities] AS [Liabilities], 
        [Extent4].[Fees] AS [Fees], 
        [Extent4].[Total_Cost] AS [Total_Cost], 
        [Extent4].[NAV_Excl_Fees] AS [NAV_Excl_Fees], 
        [Extent4].[Last_Update_User] AS [Last_Update_User], 
        [Extent4].[Last_Update_Date] AS [Last_Update_Date], 
        1 AS [C1]
        FROM    [dbo].[Portfolio] AS [Extent1]
        INNER JOIN [dbo].[Entity] AS [Extent2] ON [Extent1].[Entity_ID] = [Extent2].[Entity_ID]
        INNER JOIN [dbo].[User] AS [Extent3] ON ([Extent1].[Manager] = [Extent3].[User_Code]) AND ([Extent1].[Entity_ID] = [Extent3].[Entity_ID])
        LEFT OUTER JOIN [dbo].[Portfolio_Valuation] AS [Extent4] ON ([Extent1].[Portfolio_Code] = [Extent4].[Portfolio_Code]) AND ([Extent1].[Entity_ID] = [Extent4].[Entity_ID])
        WHERE ([Extent1].[Entity_ID] = @p__linq__0) AND ((@p__linq__1 IS NULL) OR ([Extent1].[Portfolio_Name] LIKE @p__linq__2 ESCAPE '~'))
    )  AS [Project1]
    ORDER BY [Project1].[Portfolio_Name] ASC
2018-09-11 19:33:12.7717|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[C1] AS [C1], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Portfolio_Code] AS [Portfolio_Code], 
    [Project1].[Portfolio_Name] AS [Portfolio_Name], 
    [Project1].[Manager] AS [Manager], 
    [Project1].[Portfolio_Type] AS [Portfolio_Type], 
    [Project1].[Portfolio_Base_Currency] AS [Portfolio_Base_Currency], 
    [Project1].[PortfolIo_Domicile] AS [PortfolIo_Domicile], 
    [Project1].[Portfolio_Report_Currency] AS [Portfolio_Report_Currency], 
    [Project1].[Inception_Date] AS [Inception_Date], 
    [Project1].[Financial_Year_End] AS [Financial_Year_End], 
    [Project1].[Custodian_Code] AS [Custodian_Code], 
    [Project1].[Active_Flag] AS [Active_Flag], 
    [Project1].[System_Locked] AS [System_Locked], 
    [Project1].[Portfolio_Status] AS [Portfolio_Status], 
    [Project1].[Entity_ID1] AS [Entity_ID1], 
    [Project1].[Entity_Code] AS [Entity_Code], 
    [Project1].[Entity_Name] AS [Entity_Name], 
    [Project1].[Import_Folder] AS [Import_Folder], 
    [Project1].[Export_Folder] AS [Export_Folder], 
    [Project1].[Entity_ID2] AS [Entity_ID2], 
    [Project1].[User_Code] AS [User_Code], 
    [Project1].[User_Name] AS [User_Name], 
    [Project1].[User_Initial] AS [User_Initial], 
    [Project1].[Mobile_Number] AS [Mobile_Number], 
    [Project1].[Email_Address] AS [Email_Address], 
    [Project1].[Active_Indicator] AS [Active_Indicator], 
    [Project1].[Export_Folder1] AS [Export_Folder1], 
    [Project1].[User_Type] AS [User_Type], 
    [Project1].[Password] AS [Password], 
    [Project1].[Password_Expire_Date] AS [Password_Expire_Date], 
    [Project1].[Lock_Indicator] AS [Lock_Indicator], 
    [Project1].[Login_Fail_Count] AS [Login_Fail_Count], 
    [Project1].[Login_Fail_Time] AS [Login_Fail_Time], 
    [Project1].[Last_Login_Time] AS [Last_Login_Time], 
    [Project1].[System_Locked1] AS [System_Locked1], 
    [Project1].[Portfolio_Code1] AS [Portfolio_Code1], 
    [Project1].[Entity_ID3] AS [Entity_ID3], 
    [Project1].[Net_Asset_Value] AS [Net_Asset_Value], 
    [Project1].[Gross_Asset_Value] AS [Gross_Asset_Value], 
    [Project1].[Total_Investments] AS [Total_Investments], 
    [Project1].[Total_Cash] AS [Total_Cash], 
    [Project1].[Liabilities] AS [Liabilities], 
