2018-04-09 08:34:38.0677|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
        [Extent1].[Security_Weight_Portfolio_MonthToDate] AS [Security_Weight_Portfolio_MonthToDate], 
        [Extent1].[Security_Weight_Portfolio_Quarterly] AS [Security_Weight_Portfolio_Quarterly], 
        [Extent1].[Security_Weight_Benchmark_Monthly] AS [Security_Weight_Benchmark_Monthly], 
        [Extent1].[Security_Weight_Benchmark_MonthToDate] AS [Security_Weight_Benchmark_MonthToDate], 
        [Extent1].[Security_Weight_Benchmark_Quarterly] AS [Security_Weight_Benchmark_Quarterly], 
        [Extent1].[Total_Return_Security_Price_Monthly] AS [Total_Return_Security_Price_Monthly], 
        [Extent1].[Total_Return_Security_Price_MonthToDate] AS [Total_Return_Security_Price_MonthToDate], 
        [Extent1].[Total_Return_Security_Price_Quarterly] AS [Total_Return_Security_Price_Quarterly], 
        [Extent1].[TW_Return_Portfolio_Monthly] AS [TW_Return_Portfolio_Monthly], 
        [Extent1].[TW_Return_Portfolio_MonthToDate] AS [TW_Return_Portfolio_MonthToDate], 
        [Extent1].[TW_Return_Portfolio_Quarterly] AS [TW_Return_Portfolio_Quarterly], 
        [Extent1].[Record_Date] AS [Record_Date], 
        [Extent1].[Session_ID] AS [Session_ID], 
        [Extent1].[Hist_Last_Update_Date] AS [Hist_Last_Update_Date], 
        [Extent1].[Hist_Last_Update_User] AS [Hist_Last_Update_User], 
        [Extent1].[Benchmark_Price_Performance_Monthly] AS [Benchmark_Price_Performance_Monthly], 
        [Extent1].[Benchmark_Price_Performance_MonthToDate] AS [Benchmark_Price_Performance_MonthToDate], 
        [Extent1].[Benchmark_Price_Performance_Quarterly] AS [Benchmark_Price_Performance_Quarterly], 
        [Extent2].[Security_ID] AS [Security_ID1], 
        [Extent2].[Entity_ID] AS [Entity_ID1], 
        [Extent2].[Security_Name] AS [Security_Name], 
        [Extent2].[Short_Name] AS [Short_Name], 
        [Extent2].[Primary_Exch] AS [Primary_Exch], 
        [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
        [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
        [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
        [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
        [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
        [Extent2].[Income_Frequency] AS [Income_Frequency], 
        [Extent2].[Issuer_Code] AS [Issuer_Code], 
        [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
        [Extent2].[Asset_Currency] AS [Asset_Currency], 
        [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
        [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
        [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
        [Extent2].[Issue_Date] AS [Issue_Date], 
        [Extent2].[Maturity_Date] AS [Maturity_Date], 
        [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
        [Extent2].[Price_Exchange] AS [Price_Exchange], 
        [Extent2].[Trade_Currency] AS [Trade_Currency], 
        [Extent2].[Price_Curr] AS [Price_Curr], 
        [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
        [Extent2].[Share_Class] AS [Share_Class], 
        [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
        [Extent2].[Index_Type] AS [Index_Type], 
        [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
        [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
        [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
        [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
        [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
        [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
        [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
        [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
        [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
        [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
        [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
        [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
        [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
        [Extent2].[Ticker] AS [Ticker], 
        [Extent2].[Inet_ID] AS [Inet_ID], 
        [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
        [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
        [Extent2].[Reuters_ID] AS [Reuters_ID], 
        [Extent2].[ISIN] AS [ISIN], 
        [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
        [Extent2].[System_Locked] AS [System_Locked], 
        [Extent2].[Last_Update_User] AS [Last_Update_User1], 
        [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
        [Extent2].[Security_Status] AS [Security_Status], 
        [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
        [Extent2].[Active_flag] AS [Active_flag], 
        [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
        FROM  [dbo].[Security_Attribution_History] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        WHERE ([Extent1].[Security_ID] = @p__linq__0) AND ([Extent1].[Portfolio_Code] = @p__linq__1)
    )  AS [Project1]
    ORDER BY [Project1].[Record_Date] DESC
2018-04-09 13:09:23.1064|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Decimal_Precision] AS [Decimal_Precision], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Portfolio_Code] AS [Portfolio_Code], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Excess_Weight_Quarterly] AS [Excess_Weight_Quarterly], 
    [Project1].[Relative_Contribution_Quarterly] AS [Relative_Contribution_Quarterly], 
    [Project1].[Allocation_Selection_Interaction_Quarterly] AS [Allocation_Selection_Interaction_Quarterly], 
    [Project1].[StockVs_TotBenchmarkReturn_Quarterly] AS [StockVs_TotBenchmarkReturn_Quarterly], 
    [Project1].[Selection_Interaction_Quarterly] AS [Selection_Interaction_Quarterly], 
    [Project1].[Asset_Allocation_Quarterly] AS [Asset_Allocation_Quarterly], 
    [Project1].[Excess_Weight_Monthly] AS [Excess_Weight_Monthly], 
    [Project1].[Relative_Contribution_Monthly] AS [Relative_Contribution_Monthly], 
    [Project1].[Allocation_Selection_Interaction_Monthly] AS [Allocation_Selection_Interaction_Monthly], 
    [Project1].[StockVs_TotBenchmarkReturn_Monthly] AS [StockVs_TotBenchmarkReturn_Monthly], 
    [Project1].[Selection_Interaction_Monthly] AS [Selection_Interaction_Monthly], 
    [Project1].[Asset_Allocation_Monthly] AS [Asset_Allocation_Monthly], 
    [Project1].[Excess_Weight_MonthToDate] AS [Excess_Weight_MonthToDate], 
    [Project1].[Relative_Contribution_MonthToDate] AS [Relative_Contribution_MonthToDate], 
    [Project1].[Allocation_Selection_Interaction_MonthToDate] AS [Allocation_Selection_Interaction_MonthToDate], 
    [Project1].[StockVs_TotBenchmarkReturn_MonthToDate] AS [StockVs_TotBenchmarkReturn_MonthToDate], 
    [Project1].[Selection_Interaction_MonthToDate] AS [Selection_Interaction_MonthToDate], 
    [Project1].[Asset_Allocation_MonthToDate] AS [Asset_Allocation_MonthToDate], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[Security_Weight_Portfolio_Monthly] AS [Security_Weight_Portfolio_Monthly], 
    [Project1].[Security_Weight_Portfolio_MonthToDate] AS [Security_Weight_Portfolio_MonthToDate], 
    [Project1].[Security_Weight_Portfolio_Quarterly] AS [Security_Weight_Portfolio_Quarterly], 
    [Project1].[Security_Weight_Benchmark_Monthly] AS [Security_Weight_Benchmark_Monthly], 
    [Project1].[Security_Weight_Benchmark_MonthToDate] AS [Security_Weight_Benchmark_MonthToDate], 
    [Project1].[Security_Weight_Benchmark_Quarterly] AS [Security_Weight_Benchmark_Quarterly], 
    [Project1].[Total_Return_Security_Price_Monthly] AS [Total_Return_Security_Price_Monthly], 
    [Project1].[Total_Return_Security_Price_MonthToDate] AS [Total_Return_Security_Price_MonthToDate], 
    [Project1].[Total_Return_Security_Price_Quarterly] AS [Total_Return_Security_Price_Quarterly], 
    [Project1].[TW_Return_Portfolio_Monthly] AS [TW_Return_Portfolio_Monthly], 
    [Project1].[TW_Return_Portfolio_MonthToDate] AS [TW_Return_Portfolio_MonthToDate], 
    [Project1].[TW_Return_Portfolio_Quarterly] AS [TW_Return_Portfolio_Quarterly], 
    [Project1].[Record_Date] AS [Record_Date], 
    [Project1].[Session_ID] AS [Session_ID], 
    [Project1].[Hist_Last_Update_Date] AS [Hist_Last_Update_Date], 
    [Project1].[Hist_Last_Update_User] AS [Hist_Last_Update_User], 
    [Project1].[Benchmark_Price_Performance_Monthly] AS [Benchmark_Price_Performance_Monthly], 
    [Project1].[Benchmark_Price_Performance_MonthToDate] AS [Benchmark_Price_Performance_MonthToDate], 
    [Project1].[Benchmark_Price_Performance_Quarterly] AS [Benchmark_Price_Performance_Quarterly], 
    [Project1].[Security_ID1] AS [Security_ID1], 
    [Project1].[Entity_ID1] AS [Entity_ID1], 
    [Project1].[Security_Name] AS [Security_Name], 
    [Project1].[Short_Name] AS [Short_Name], 
    [Project1].[Primary_Exch] AS [Primary_Exch], 
    [Project1].[Secondary_Exch] AS [Secondary_Exch], 
    [Project1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Project1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Project1].[Security_Type_Code] AS [Security_Type_Code], 
    [Project1].[Price_Multiplier] AS [Price_Multiplier], 
    [Project1].[Income_Frequency] AS [Income_Frequency], 
    [Project1].[Issuer_Code] AS [Issuer_Code], 
    [Project1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Project1].[Asset_Currency] AS [Asset_Currency], 
    [Project1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Project1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Project1].[Issue_Date] AS [Issue_Date], 
    [Project1].[Maturity_Date] AS [Maturity_Date], 
    [Project1].[Coupon_Rate] AS [Coupon_Rate], 
    [Project1].[Price_Exchange] AS [Price_Exchange], 
    [Project1].[Trade_Currency] AS [Trade_Currency], 
    [Project1].[Price_Curr] AS [Price_Curr], 
    [Project1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Project1].[Share_Class] AS [Share_Class], 
    [Project1].[Current_Market_Price] AS [Current_Market_Price], 
    [Project1].[Index_Type] AS [Index_Type], 
    [Project1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Project1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Project1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Project1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Project1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Project1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Project1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Project1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Project1].[Payment_Frequency] AS [Payment_Frequency], 
    [Project1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Project1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Project1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Project1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Project1].[Ticker] AS [Ticker], 
    [Project1].[Inet_ID] AS [Inet_ID], 
    [Project1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Project1].[External_Sec_ID] AS [External_Sec_ID], 
    [Project1].[Reuters_ID] AS [Reuters_ID], 
    [Project1].[ISIN] AS [ISIN], 
    [Project1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Project1].[System_Locked] AS [System_Locked], 
    [Project1].[Last_Update_User1] AS [Last_Update_User1], 
    [Project1].[Last_Update_Date1] AS [Last_Update_Date1], 
    [Project1].[Security_Status] AS [Security_Status], 
    [Project1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Project1].[Active_flag] AS [Active_flag], 
    [Project1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM ( SELECT 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Excess_Weight_Quarterly] AS [Excess_Weight_Quarterly], 
        [Extent1].[Relative_Contribution_Quarterly] AS [Relative_Contribution_Quarterly], 
        [Extent1].[Allocation_Selection_Interaction_Quarterly] AS [Allocation_Selection_Interaction_Quarterly], 
        [Extent1].[StockVs_TotBenchmarkReturn_Quarterly] AS [StockVs_TotBenchmarkReturn_Quarterly], 
        [Extent1].[Selection_Interaction_Quarterly] AS [Selection_Interaction_Quarterly], 
        [Extent1].[Asset_Allocation_Quarterly] AS [Asset_Allocation_Quarterly], 
        [Extent1].[Excess_Weight_Monthly] AS [Excess_Weight_Monthly], 
        [Extent1].[Relative_Contribution_Monthly] AS [Relative_Contribution_Monthly], 
        [Extent1].[Allocation_Selection_Interaction_Monthly] AS [Allocation_Selection_Interaction_Monthly], 
        [Extent1].[StockVs_TotBenchmarkReturn_Monthly] AS [StockVs_TotBenchmarkReturn_Monthly], 
        [Extent1].[Selection_Interaction_Monthly] AS [Selection_Interaction_Monthly], 
        [Extent1].[Asset_Allocation_Monthly] AS [Asset_Allocation_Monthly], 
        [Extent1].[Excess_Weight_MonthToDate] AS [Excess_Weight_MonthToDate], 
        [Extent1].[Relative_Contribution_MonthToDate] AS [Relative_Contribution_MonthToDate], 
        [Extent1].[Allocation_Selection_Interaction_MonthToDate] AS [Allocation_Selection_Interaction_MonthToDate], 
        [Extent1].[StockVs_TotBenchmarkReturn_MonthToDate] AS [StockVs_TotBenchmarkReturn_MonthToDate], 
        [Extent1].[Selection_Interaction_MonthToDate] AS [Selection_Interaction_MonthToDate], 
        [Extent1].[Asset_Allocation_MonthToDate] AS [Asset_Allocation_MonthToDate], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[Security_Weight_Portfolio_Monthly] AS [Security_Weight_Portfolio_Monthly], 
        [Extent1].[Security_Weight_Portfolio_MonthToDate] AS [Security_Weight_Portfolio_MonthToDate], 
        [Extent1].[Security_Weight_Portfolio_Quarterly] AS [Security_Weight_Portfolio_Quarterly], 
        [Extent1].[Security_Weight_Benchmark_Monthly] AS [Security_Weight_Benchmark_Monthly], 
        [Extent1].[Security_Weight_Benchmark_MonthToDate] AS [Security_Weight_Benchmark_MonthToDate], 
        [Extent1].[Security_Weight_Benchmark_Quarterly] AS [Security_Weight_Benchmark_Quarterly], 
        [Extent1].[Total_Return_Security_Price_Monthly] AS [Total_Return_Security_Price_Monthly], 
        [Extent1].[Total_Return_Security_Price_MonthToDate] AS [Total_Return_Security_Price_MonthToDate], 
        [Extent1].[Total_Return_Security_Price_Quarterly] AS [Total_Return_Security_Price_Quarterly], 
        [Extent1].[TW_Return_Portfolio_Monthly] AS [TW_Return_Portfolio_Monthly], 
        [Extent1].[TW_Return_Portfolio_MonthToDate] AS [TW_Return_Portfolio_MonthToDate], 
        [Extent1].[TW_Return_Portfolio_Quarterly] AS [TW_Return_Portfolio_Quarterly], 
        [Extent1].[Record_Date] AS [Record_Date], 
        [Extent1].[Session_ID] AS [Session_ID], 
        [Extent1].[Hist_Last_Update_Date] AS [Hist_Last_Update_Date], 
        [Extent1].[Hist_Last_Update_User] AS [Hist_Last_Update_User], 
        [Extent1].[Benchmark_Price_Performance_Monthly] AS [Benchmark_Price_Performance_Monthly], 
        [Extent1].[Benchmark_Price_Performance_MonthToDate] AS [Benchmark_Price_Performance_MonthToDate], 
        [Extent1].[Benchmark_Price_Performance_Quarterly] AS [Benchmark_Price_Performance_Quarterly], 
        [Extent2].[Security_ID] AS [Security_ID1], 
        [Extent2].[Entity_ID] AS [Entity_ID1], 
        [Extent2].[Security_Name] AS [Security_Name], 
        [Extent2].[Short_Name] AS [Short_Name], 
        [Extent2].[Primary_Exch] AS [Primary_Exch], 
        [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
        [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
        [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
        [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
        [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
        [Extent2].[Income_Frequency] AS [Income_Frequency], 
        [Extent2].[Issuer_Code] AS [Issuer_Code], 
        [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
        [Extent2].[Asset_Currency] AS [Asset_Currency], 
        [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
        [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
        [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
        [Extent2].[Issue_Date] AS [Issue_Date], 
        [Extent2].[Maturity_Date] AS [Maturity_Date], 
        [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
        [Extent2].[Price_Exchange] AS [Price_Exchange], 
        [Extent2].[Trade_Currency] AS [Trade_Currency], 
        [Extent2].[Price_Curr] AS [Price_Curr], 
        [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
        [Extent2].[Share_Class] AS [Share_Class], 
        [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
        [Extent2].[Index_Type] AS [Index_Type], 
        [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
        [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
        [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
        [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
        [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
        [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
        [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
        [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
        [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
        [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
        [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
        [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
        [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
        [Extent2].[Ticker] AS [Ticker], 
        [Extent2].[Inet_ID] AS [Inet_ID], 
        [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
        [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
        [Extent2].[Reuters_ID] AS [Reuters_ID], 
        [Extent2].[ISIN] AS [ISIN], 
        [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
        [Extent2].[System_Locked] AS [System_Locked], 
        [Extent2].[Last_Update_User] AS [Last_Update_User1], 
        [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
        [Extent2].[Security_Status] AS [Security_Status], 
        [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
        [Extent2].[Active_flag] AS [Active_flag], 
        [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
        FROM  [dbo].[Security_Attribution_History] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        WHERE ([Extent1].[Security_ID] = @p__linq__0) AND ([Extent1].[Portfolio_Code] = @p__linq__1)
    )  AS [Project1]
    ORDER BY [Project1].[Record_Date] DESC
2018-04-09 13:09:27.6732|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-04-09 13:09:27.7827|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-04-09 13:09:27.8748|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-04-09 13:09:27.9378|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-04-09 13:21:52.8922|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Decimal_Precision] AS [Decimal_Precision], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Issued_Amount] AS [Issued_Amount], 
    [Project1].[Market_Capitalisation] AS [Market_Capitalisation], 
    [Project1].[Risk_Premium] AS [Risk_Premium], 
    [Project1].[Exit_Price] AS [Exit_Price], 
    [Project1].[Total_Return_ME_1YR] AS [Total_Return_ME_1YR], 
    [Project1].[Total_Return_ME_2YR] AS [Total_Return_ME_2YR], 
    [Project1].[Total_Return_ME_3YR] AS [Total_Return_ME_3YR], 
    [Project1].[Historic_Distribution] AS [Historic_Distribution], 
    [Project1].[Distribution_Growth_Forecast_Yr1] AS [Distribution_Growth_Forecast_Yr1], 
    [Project1].[Distribution_Growth_Forecast_Yr2] AS [Distribution_Growth_Forecast_Yr2], 
    [Project1].[Distribution_Growth_Forecast_Yr3] AS [Distribution_Growth_Forecast_Yr3], 
    [Project1].[Forecast_Distribution_Yr1] AS [Forecast_Distribution_Yr1], 
    [Project1].[Forecast_Distribution_Yr2] AS [Forecast_Distribution_Yr2], 
    [Project1].[Forecast_Distribution_Yr3] AS [Forecast_Distribution_Yr3], 
    [Project1].[Earnings_Growth_Compounded] AS [Earnings_Growth_Compounded], 
    [Project1].[Earnings_Forecast_Yr3] AS [Earnings_Forecast_Yr3], 
    [Project1].[Historic_Dividend_Yield_FYE] AS [Historic_Dividend_Yield_FYE], 
    [Project1].[Forward_Dividend_Yield_FYE] AS [Forward_Dividend_Yield_FYE], 
    [Project1].[Yr3_Forward_Dividend_Yield] AS [Yr3_Forward_Dividend_Yield], 
    [Project1].[Rolling_12M_Forward_Yield] AS [Rolling_12M_Forward_Yield], 
    [Project1].[Historical_Earnings_FYE] AS [Historical_Earnings_FYE], 
    [Project1].[Earnings_Forecast_Yr1] AS [Earnings_Forecast_Yr1], 
    [Project1].[Earnings_Forecast_Yr2] AS [Earnings_Forecast_Yr2], 
    [Project1].[Historic_Dividend_Yield_Relative] AS [Historic_Dividend_Yield_Relative], 
    [Project1].[Rolling_12M_Historic_Distribution_PriceCurr] AS [Rolling_12M_Historic_Distribution_PriceCurr], 
    [Project1].[Short_Term_Market_Rerate] AS [Short_Term_Market_Rerate], 
    [Project1].[Forecast_12M_Total_Return] AS [Forecast_12M_Total_Return], 
    [Project1].[Clean_Price] AS [Clean_Price], 
    [Project1].[Rolling_Dividend_Yield_Historic] AS [Rolling_Dividend_Yield_Historic], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[Discount_Security_ID] AS [Discount_Security_ID], 
    [Project1].[Net_Present_Value] AS [Net_Present_Value], 
    [Project1].[Forecast_Rolling_Custom_Income] AS [Forecast_Rolling_Custom_Income], 
    [Project1].[Custom_Period] AS [Custom_Period], 
    [Project1].[Rolling_12M_Historic_Distribution] AS [Rolling_12M_Historic_Distribution], 
    [Project1].[Record_Date] AS [Record_Date], 
    [Project1].[Session_ID] AS [Session_ID], 
    [Project1].[Hist_Last_Update_Date] AS [Hist_Last_Update_Date], 
    [Project1].[Hist_Last_Update_User] AS [Hist_Last_Update_User], 
    [Project1].[Rolling_12M_Forecast_Distribution] AS [Rolling_12M_Forecast_Distribution], 
    [Project1].[Yr2_Forward_Dividend_Yield] AS [Yr2_Forward_Dividend_Yield], 
    [Project1].[Exit_Yield] AS [Exit_Yield], 
    [Project1].[Discount_Rate] AS [Discount_Rate], 
    [Project1].[Distribution_Growth_Compounded] AS [Distribution_Growth_Compounded], 
    [Project1].[Forecast_12MRolling_Income_Accrual] AS [Forecast_12MRolling_Income_Accrual], 
    [Project1].[Rolling_12_to_24M_Forecast_Distribution] AS [Rolling_12_to_24M_Forecast_Distribution], 
    [Project1].[Rolling_24_to_36M_Forecast_Distribution] AS [Rolling_24_to_36M_Forecast_Distribution], 
    [Project1].[Forecast_Yr1_Dividend_Yield_Relative] AS [Forecast_Yr1_Dividend_Yield_Relative], 
    [Project1].[Market_Historic_Yield] AS [Market_Historic_Yield], 
    [Project1].[Market_Forward_Yield] AS [Market_Forward_Yield], 
    [Project1].[Historic_Distribution_PriceCurr] AS [Historic_Distribution_PriceCurr], 
    [Project1].[Forecast_Distribution_Yr1_PriceCurr] AS [Forecast_Distribution_Yr1_PriceCurr], 
    [Project1].[Forecast_Distribution_Yr2_PriceCurr] AS [Forecast_Distribution_Yr2_PriceCurr], 
    [Project1].[Forecast_Distribution_Yr3_PriceCurr] AS [Forecast_Distribution_Yr3_PriceCurr], 
    [Project1].[Rolling_12M_Forecast_Distribution_PriceCurr] AS [Rolling_12M_Forecast_Distribution_PriceCurr], 
    [Project1].[Rolling_12_24M_Forecast_Distribution_PriceCurr] AS [Rolling_12_24M_Forecast_Distribution_PriceCurr], 
    [Project1].[Rolling_24_36M_Forecast_Distribution_PriceCurr] AS [Rolling_24_36M_Forecast_Distribution_PriceCurr], 
    [Project1].[Distribution_Growth_Forecast_Yr4] AS [Distribution_Growth_Forecast_Yr4], 
    [Project1].[Earnings_Forecast_Yr4] AS [Earnings_Forecast_Yr4], 
    [Project1].[Forecast_Distribution_Yr4] AS [Forecast_Distribution_Yr4], 
    [Project1].[Forecast_Distribution_Yr4_PriceCurr] AS [Forecast_Distribution_Yr4_PriceCurr], 
    [Project1].[Security_ID1] AS [Security_ID1], 
    [Project1].[Entity_ID1] AS [Entity_ID1], 
    [Project1].[Security_Name] AS [Security_Name], 
    [Project1].[Short_Name] AS [Short_Name], 
    [Project1].[Primary_Exch] AS [Primary_Exch], 
    [Project1].[Secondary_Exch] AS [Secondary_Exch], 
    [Project1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Project1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Project1].[Security_Type_Code] AS [Security_Type_Code], 
    [Project1].[Price_Multiplier] AS [Price_Multiplier], 
    [Project1].[Income_Frequency] AS [Income_Frequency], 
    [Project1].[Issuer_Code] AS [Issuer_Code], 
    [Project1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Project1].[Asset_Currency] AS [Asset_Currency], 
    [Project1].[Min_Lot_Size] AS [Min_Lot_Size], 
