2018-05-16 08:07:14.9041|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
        [Extent1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
        [Extent1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
        [Extent1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
        [Extent1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
        [Extent1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
        [Extent1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
        [Extent1].[Payment_Frequency] AS [Payment_Frequency], 
        [Extent1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
        [Extent1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
        [Extent1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
        [Extent1].[Ex_Div_Period] AS [Ex_Div_Period], 
        [Extent1].[Ticker] AS [Ticker], 
        [Extent1].[Inet_ID] AS [Inet_ID], 
        [Extent1].[Bloomberg_ID] AS [Bloomberg_ID], 
        [Extent1].[External_Sec_ID] AS [External_Sec_ID], 
        [Extent1].[Reuters_ID] AS [Reuters_ID], 
        [Extent1].[ISIN] AS [ISIN], 
        [Extent1].[Call_Account_Flag] AS [Call_Account_Flag], 
        [Extent1].[System_Locked] AS [System_Locked], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Security_Status] AS [Security_Status], 
        [Extent1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
        [Extent1].[Active_flag] AS [Active_flag], 
        [Extent1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
        FROM [dbo].[Security_Detail] AS [Extent1]
        WHERE ([Extent1].[Entity_ID] IN (@p__linq__0,@p__linq__1)) AND ((CASE WHEN ( NOT ((N'' = @p__linq__2) AND (@p__linq__2 IS NOT NULL))) THEN CASE WHEN ([Extent1].[Security_Type_Code] = @p__linq__3) THEN cast(1 as bit) WHEN ( NOT (([Extent1].[Security_Type_Code] = @p__linq__3) AND (0 = (CASE WHEN (@p__linq__3 IS NULL) THEN cast(1 as bit) ELSE cast(0 as bit) END)))) THEN cast(0 as bit) END WHEN ('' <> [Extent1].[Security_Type_Code]) THEN cast(1 as bit) WHEN ('' = [Extent1].[Security_Type_Code]) THEN cast(0 as bit) END) = 1)
    )  AS [Project1]
    ORDER BY [Project1].[Security_Name] ASC
2018-05-16 10:46:16.6394|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Classification_Code] AS [Classification_Code], 
    [Project1].[Description] AS [Description], 
    [Project1].[Industry_Code] AS [Industry_Code], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[System_Locked] AS [System_Locked]
    FROM ( SELECT 
        [Extent1].[Classification_Code] AS [Classification_Code], 
        [Extent1].[Description] AS [Description], 
        [Extent1].[Industry_Code] AS [Industry_Code], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[System_Locked] AS [System_Locked]
        FROM [dbo].[Classification_Industry] AS [Extent1]
        WHERE [Extent1].[Entity_ID] = @p__linq__0
    )  AS [Project1]
    ORDER BY [Project1].[Description] ASC
2018-05-16 10:46:16.6834|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Classification_Code] AS [Classification_Code], 
    [Project1].[Description] AS [Description], 
    [Project1].[Industry_Code] AS [Industry_Code], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[System_Locked] AS [System_Locked]
    FROM ( SELECT 
        [Extent1].[Classification_Code] AS [Classification_Code], 
        [Extent1].[Description] AS [Description], 
        [Extent1].[Industry_Code] AS [Industry_Code], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[System_Locked] AS [System_Locked]
        FROM [dbo].[Classification_Industry] AS [Extent1]
        WHERE [Extent1].[Entity_ID] = @p__linq__0
    )  AS [Project1]
    ORDER BY [Project1].[Description] ASC
2018-05-16 10:46:16.8576|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Classification_Code] AS [Classification_Code], 
    [Project1].[Description] AS [Description], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[System_Locked] AS [System_Locked]
    FROM ( SELECT 
        [Extent1].[Classification_Code] AS [Classification_Code], 
        [Extent1].[Description] AS [Description], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[System_Locked] AS [System_Locked]
        FROM [dbo].[Classification] AS [Extent1]
        WHERE [Extent1].[Entity_ID] = @p__linq__0
    )  AS [Project1]
    ORDER BY [Project1].[Classification_Code] ASC
2018-05-16 10:46:16.8961|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Classification_Code] AS [Classification_Code], 
    [Project1].[Description] AS [Description], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[System_Locked] AS [System_Locked]
    FROM ( SELECT 
        [Extent1].[Classification_Code] AS [Classification_Code], 
        [Extent1].[Description] AS [Description], 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[System_Locked] AS [System_Locked]
        FROM [dbo].[Classification] AS [Extent1]
        WHERE [Extent1].[Entity_ID] = @p__linq__0
    )  AS [Project1]
    ORDER BY [Project1].[Classification_Code] ASC
2018-05-16 10:46:30.8126|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-16 10:46:30.8346|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-16 10:46:30.8766|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-16 10:46:30.9256|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-05-16 11:14:41.5399|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_Name] AS [Security_Name], 
    [Extent1].[Short_Name] AS [Short_Name], 
    [Extent1].[Primary_Exch] AS [Primary_Exch], 
    [Extent1].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent1].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent1].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent1].[Income_Frequency] AS [Income_Frequency], 
    [Extent1].[Issuer_Code] AS [Issuer_Code], 
    [Extent1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent1].[Asset_Currency] AS [Asset_Currency], 
    [Extent1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent1].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent1].[Issue_Date] AS [Issue_Date], 
    [Extent1].[Maturity_Date] AS [Maturity_Date], 
    [Extent1].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent1].[Price_Exchange] AS [Price_Exchange], 
    [Extent1].[Trade_Currency] AS [Trade_Currency], 
    [Extent1].[Price_Curr] AS [Price_Curr], 
    [Extent1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent1].[Share_Class] AS [Share_Class], 
    [Extent1].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent1].[Index_Type] AS [Index_Type], 
    [Extent1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent1].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent1].[Ticker] AS [Ticker], 
    [Extent1].[Inet_ID] AS [Inet_ID], 
    [Extent1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent1].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent1].[Reuters_ID] AS [Reuters_ID], 
    [Extent1].[ISIN] AS [ISIN], 
    [Extent1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent1].[System_Locked] AS [System_Locked], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Security_Status] AS [Security_Status], 
    [Extent1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent1].[Active_flag] AS [Active_flag], 
    [Extent1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM [dbo].[Security_Detail] AS [Extent1]
    WHERE [Extent1].[Security_ID] = @p__linq__0
2018-05-16 11:14:41.5980|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT TOP (1) 
    [Extent1].[Security_ID] AS [Security_ID], 
    [Extent1].[Entity_ID] AS [Entity_ID], 
    [Extent1].[Security_Name] AS [Security_Name], 
    [Extent1].[Short_Name] AS [Short_Name], 
    [Extent1].[Primary_Exch] AS [Primary_Exch], 
    [Extent1].[Secondary_Exch] AS [Secondary_Exch], 
    [Extent1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Extent1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Extent1].[Security_Type_Code] AS [Security_Type_Code], 
    [Extent1].[Price_Multiplier] AS [Price_Multiplier], 
    [Extent1].[Income_Frequency] AS [Income_Frequency], 
    [Extent1].[Issuer_Code] AS [Issuer_Code], 
    [Extent1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Extent1].[Asset_Currency] AS [Asset_Currency], 
    [Extent1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Extent1].[Decimal_Precision] AS [Decimal_Precision], 
    [Extent1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Extent1].[Issue_Date] AS [Issue_Date], 
    [Extent1].[Maturity_Date] AS [Maturity_Date], 
    [Extent1].[Coupon_Rate] AS [Coupon_Rate], 
    [Extent1].[Price_Exchange] AS [Price_Exchange], 
    [Extent1].[Trade_Currency] AS [Trade_Currency], 
    [Extent1].[Price_Curr] AS [Price_Curr], 
    [Extent1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Extent1].[Share_Class] AS [Share_Class], 
    [Extent1].[Current_Market_Price] AS [Current_Market_Price], 
    [Extent1].[Index_Type] AS [Index_Type], 
    [Extent1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Extent1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Extent1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Extent1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Extent1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Extent1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Extent1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Extent1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Extent1].[Payment_Frequency] AS [Payment_Frequency], 
    [Extent1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Extent1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Extent1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Extent1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Extent1].[Ticker] AS [Ticker], 
    [Extent1].[Inet_ID] AS [Inet_ID], 
    [Extent1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Extent1].[External_Sec_ID] AS [External_Sec_ID], 
    [Extent1].[Reuters_ID] AS [Reuters_ID], 
    [Extent1].[ISIN] AS [ISIN], 
    [Extent1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Extent1].[System_Locked] AS [System_Locked], 
    [Extent1].[Last_Update_User] AS [Last_Update_User], 
    [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
    [Extent1].[Security_Status] AS [Security_Status], 
    [Extent1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Extent1].[Active_flag] AS [Active_flag], 
    [Extent1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM [dbo].[Security_Detail] AS [Extent1]
    WHERE [Extent1].[Security_ID] = @p__linq__0
2018-05-16 11:14:47.4551|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Decimal_Precision] AS [Decimal_Precision], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Dividend_Seq_Number] AS [Dividend_Seq_Number], 
    [Project1].[Dividend_Annual_Number] AS [Dividend_Annual_Number], 
    [Project1].[Forecast_Dividend_Payment_Date] AS [Forecast_Dividend_Payment_Date], 
    [Project1].[Dividend_Currency_Code] AS [Dividend_Currency_Code], 
    [Project1].[Actual_Dividend_Payment_Date] AS [Actual_Dividend_Payment_Date], 
    [Project1].[Actual_Last_Date_To_Register] AS [Actual_Last_Date_To_Register], 
    [Project1].[Actual_Ex_Dividend_Date] AS [Actual_Ex_Dividend_Date], 
    [Project1].[Dividend_Split] AS [Dividend_Split], 
    [Project1].[Forecast_Dividend] AS [Forecast_Dividend], 
    [Project1].[Actual_Dividend] AS [Actual_Dividend], 
    [Project1].[Dividend_Type] AS [Dividend_Type], 
    [Project1].[Forecast_Last_Date_to_Register] AS [Forecast_Last_Date_to_Register], 
    [Project1].[Forecast_Ex_Dividend_Date] AS [Forecast_Ex_Dividend_Date], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[Financial_Year] AS [Financial_Year], 
    [Project1].[Actual_FX_Rate] AS [Actual_FX_Rate], 
    [Project1].[Lock_Flag] AS [Lock_Flag], 
    [Project1].[Actual_NonRecurring_Dividend] AS [Actual_NonRecurring_Dividend], 
    [Project1].[Security_ID1] AS [Security_ID1], 
    [Project1].[Entity_ID1] AS [Entity_ID1], 
    [Project1].[Security_Name] AS [Security_Name], 
    [Project1].[Short_Name] AS [Short_Name], 
    [Project1].[Primary_Exch] AS [Primary_Exch], 
    [Project1].[Secondary_Exch] AS [Secondary_Exch], 
    [Project1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Project1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Project1].[Security_Type_Code] AS [Security_Type_Code], 
    [Project1].[Price_Multiplier] AS [Price_Multiplier], 
    [Project1].[Income_Frequency] AS [Income_Frequency], 
    [Project1].[Issuer_Code] AS [Issuer_Code], 
    [Project1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Project1].[Asset_Currency] AS [Asset_Currency], 
    [Project1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Project1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Project1].[Issue_Date] AS [Issue_Date], 
    [Project1].[Maturity_Date] AS [Maturity_Date], 
    [Project1].[Coupon_Rate] AS [Coupon_Rate], 
    [Project1].[Price_Exchange] AS [Price_Exchange], 
    [Project1].[Trade_Currency] AS [Trade_Currency], 
    [Project1].[Price_Curr] AS [Price_Curr], 
    [Project1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Project1].[Share_Class] AS [Share_Class], 
    [Project1].[Current_Market_Price] AS [Current_Market_Price], 
    [Project1].[Index_Type] AS [Index_Type], 
    [Project1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Project1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Project1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Project1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Project1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Project1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Project1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Project1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Project1].[Payment_Frequency] AS [Payment_Frequency], 
    [Project1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Project1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Project1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Project1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Project1].[Ticker] AS [Ticker], 
    [Project1].[Inet_ID] AS [Inet_ID], 
    [Project1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Project1].[External_Sec_ID] AS [External_Sec_ID], 
    [Project1].[Reuters_ID] AS [Reuters_ID], 
    [Project1].[ISIN] AS [ISIN], 
    [Project1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Project1].[System_Locked] AS [System_Locked], 
    [Project1].[Last_Update_User1] AS [Last_Update_User1], 
    [Project1].[Last_Update_Date1] AS [Last_Update_Date1], 
    [Project1].[Security_Status] AS [Security_Status], 
    [Project1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Project1].[Active_flag] AS [Active_flag], 
    [Project1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM ( SELECT 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Dividend_Seq_Number] AS [Dividend_Seq_Number], 
        [Extent1].[Dividend_Annual_Number] AS [Dividend_Annual_Number], 
        [Extent1].[Forecast_Dividend_Payment_Date] AS [Forecast_Dividend_Payment_Date], 
        [Extent1].[Dividend_Currency_Code] AS [Dividend_Currency_Code], 
        [Extent1].[Actual_Dividend_Payment_Date] AS [Actual_Dividend_Payment_Date], 
        [Extent1].[Actual_Last_Date_To_Register] AS [Actual_Last_Date_To_Register], 
        [Extent1].[Actual_Ex_Dividend_Date] AS [Actual_Ex_Dividend_Date], 
        [Extent1].[Dividend_Split] AS [Dividend_Split], 
        [Extent1].[Forecast_Dividend] AS [Forecast_Dividend], 
        [Extent1].[Actual_Dividend] AS [Actual_Dividend], 
        [Extent1].[Dividend_Type] AS [Dividend_Type], 
        [Extent1].[Forecast_Last_Date_to_Register] AS [Forecast_Last_Date_to_Register], 
        [Extent1].[Forecast_Ex_Dividend_Date] AS [Forecast_Ex_Dividend_Date], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[Financial_Year] AS [Financial_Year], 
        [Extent1].[Actual_FX_Rate] AS [Actual_FX_Rate], 
        [Extent1].[Lock_Flag] AS [Lock_Flag], 
        [Extent1].[Actual_NonRecurring_Dividend] AS [Actual_NonRecurring_Dividend], 
        [Extent2].[Security_ID] AS [Security_ID1], 
        [Extent2].[Entity_ID] AS [Entity_ID1], 
        [Extent2].[Security_Name] AS [Security_Name], 
        [Extent2].[Short_Name] AS [Short_Name], 
        [Extent2].[Primary_Exch] AS [Primary_Exch], 
        [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
        [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
        [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
        [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
        [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
        [Extent2].[Income_Frequency] AS [Income_Frequency], 
        [Extent2].[Issuer_Code] AS [Issuer_Code], 
        [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
        [Extent2].[Asset_Currency] AS [Asset_Currency], 
        [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
        [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
        [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
        [Extent2].[Issue_Date] AS [Issue_Date], 
        [Extent2].[Maturity_Date] AS [Maturity_Date], 
        [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
        [Extent2].[Price_Exchange] AS [Price_Exchange], 
        [Extent2].[Trade_Currency] AS [Trade_Currency], 
        [Extent2].[Price_Curr] AS [Price_Curr], 
        [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
        [Extent2].[Share_Class] AS [Share_Class], 
        [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
        [Extent2].[Index_Type] AS [Index_Type], 
        [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
        [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
        [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
        [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
        [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
        [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
        [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
        [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
        [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
        [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
        [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
        [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
        [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
        [Extent2].[Ticker] AS [Ticker], 
        [Extent2].[Inet_ID] AS [Inet_ID], 
        [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
        [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
        [Extent2].[Reuters_ID] AS [Reuters_ID], 
        [Extent2].[ISIN] AS [ISIN], 
        [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
        [Extent2].[System_Locked] AS [System_Locked], 
        [Extent2].[Last_Update_User] AS [Last_Update_User1], 
        [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
        [Extent2].[Security_Status] AS [Security_Status], 
        [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
        [Extent2].[Active_flag] AS [Active_flag], 
        [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
        FROM  [dbo].[Security_Dividend_Detail] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        WHERE ([Extent1].[Entity_ID] = @p__linq__0) AND ([Extent1].[Security_ID] = @p__linq__1)
    )  AS [Project1]
    ORDER BY [Project1].[Dividend_Seq_Number] DESC, [Project1].[Dividend_Annual_Number] ASC
2018-05-16 11:14:47.4997|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Project1].[Decimal_Precision] AS [Decimal_Precision], 
    [Project1].[Entity_ID] AS [Entity_ID], 
    [Project1].[Security_ID] AS [Security_ID], 
    [Project1].[Dividend_Seq_Number] AS [Dividend_Seq_Number], 
    [Project1].[Dividend_Annual_Number] AS [Dividend_Annual_Number], 
    [Project1].[Forecast_Dividend_Payment_Date] AS [Forecast_Dividend_Payment_Date], 
    [Project1].[Dividend_Currency_Code] AS [Dividend_Currency_Code], 
    [Project1].[Actual_Dividend_Payment_Date] AS [Actual_Dividend_Payment_Date], 
    [Project1].[Actual_Last_Date_To_Register] AS [Actual_Last_Date_To_Register], 
    [Project1].[Actual_Ex_Dividend_Date] AS [Actual_Ex_Dividend_Date], 
    [Project1].[Dividend_Split] AS [Dividend_Split], 
    [Project1].[Forecast_Dividend] AS [Forecast_Dividend], 
    [Project1].[Actual_Dividend] AS [Actual_Dividend], 
    [Project1].[Dividend_Type] AS [Dividend_Type], 
    [Project1].[Forecast_Last_Date_to_Register] AS [Forecast_Last_Date_to_Register], 
    [Project1].[Forecast_Ex_Dividend_Date] AS [Forecast_Ex_Dividend_Date], 
    [Project1].[Last_Update_Date] AS [Last_Update_Date], 
    [Project1].[Last_Update_User] AS [Last_Update_User], 
    [Project1].[Financial_Year] AS [Financial_Year], 
    [Project1].[Actual_FX_Rate] AS [Actual_FX_Rate], 
    [Project1].[Lock_Flag] AS [Lock_Flag], 
    [Project1].[Actual_NonRecurring_Dividend] AS [Actual_NonRecurring_Dividend], 
    [Project1].[Security_ID1] AS [Security_ID1], 
    [Project1].[Entity_ID1] AS [Entity_ID1], 
    [Project1].[Security_Name] AS [Security_Name], 
    [Project1].[Short_Name] AS [Short_Name], 
    [Project1].[Primary_Exch] AS [Primary_Exch], 
    [Project1].[Secondary_Exch] AS [Secondary_Exch], 
    [Project1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Project1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Project1].[Security_Type_Code] AS [Security_Type_Code], 
    [Project1].[Price_Multiplier] AS [Price_Multiplier], 
    [Project1].[Income_Frequency] AS [Income_Frequency], 
    [Project1].[Issuer_Code] AS [Issuer_Code], 
